student_id,gender,math_score,reading_score,writing_score,parental_education,study_hours,attendance_percentage
1,Male,97.0,60.0,,Master,2.0,
2,Female,66.0,,81.0,Associate,4.0,68.0
3,Male,67.0,44.0,96.0,Bachelor,5.0,95.0
4,Male,52.0,58.0,96.0,High School,5.0,81.0
5,Male,59.0,98.0,86.0,,2.0,85.0
6,Female,88.0,53.0,98.0,Associate,1.0,71.0
7,Male,92.0,65.0,54.0,Bachelor,4.0,76.0
8,Male,80.0,43.0,47.0,High School,5.0,73.0
9,Male,58.0,64.0,,Associate,2.0,73.0
10,Female,66.0,84.0,,Master,5.0,93.0
11,Male,81.0,81.0,86.0,Master,4.0,79.0
12,Male,57.0,64.0,84.0,Master,4.0,70.0
13,Male,61.0,57.0,49.0,High School,3.0,75.0
14,Male,36.0,,99.0,Associate,2.0,90.0
15,Female,51.0,47.0,53.0,Master,4.0,65.0
16,Male,67.0,78.0,61.0,High School,3.0,78.0
17,Female,43.0,79.0,56.0,Master,3.0,96.0
18,Female,77.0,53.0,45.0,Bachelor,5.0,63.0
19,Female,82.0,71.0,68.0,Associate,5.0,63.0
20,Male,73.0,90.0,58.0,Associate,3.0,79.0
21,Female,76.0,77.0,54.0,High School,5.0,69.0
22,Male,60.0,72.0,60.0,High School,4.0,83.0
23,Female,84.0,62.0,74.0,Associate,1.0,94.0
24,Female,59.0,54.0,,,4.0,
25,Female,58.0,72.0,53.0,Master,3.0,96.0
26,Female,47.0,64.0,43.0,Bachelor,3.0,97.0
27,Female,94.0,56.0,45.0,Master,4.0,80.0
28,Female,41.0,72.0,62.0,High School,5.0,99.0
29,Female,91.0,86.0,55.0,High School,5.0,98.0
30,Female,70.0,94.0,62.0,Master,3.0,80.0
31,Male,79.0,41.0,49.0,High School,2.0,69.0
32,Male,54.0,53.0,52.0,Associate,5.0,97.0
33,Female,,92.0,96.0,Associate,4.0,
34,Female,42.0,79.0,,,,79.0
35,Female,50.0,,78.0,Associate,,76.0
36,Male,48.0,90.0,82.0,Associate,3.0,66.0
37,Female,49.0,,63.0,Bachelor,,63.0
38,Male,66.0,90.0,84.0,Bachelor,4.0,88.0
39,Male,97.0,45.0,69.0,Associate,3.0,
40,Male,,45.0,47.0,,2.0,62.0
41,Male,59.0,42.0,53.0,Bachelor,,83.0
42,Male,92.0,46.0,,High School,2.0,96.0
43,Female,97.0,90.0,54.0,High School,2.0,75.0
44,Female,96.0,47.0,,High School,1.0,63.0
45,Female,56.0,81.0,63.0,Master,5.0,83.0
46,Female,92.0,91.0,58.0,Associate,4.0,93.0
47,Female,92.0,54.0,59.0,High School,,89.0
48,Male,83.0,86.0,95.0,Master,1.0,77.0
49,Female,86.0,68.0,44.0,Bachelor,3.0,
50,Female,76.0,72.0,51.0,Associate,4.0,90.0
51,Male,49.0,91.0,52.0,Bachelor,2.0,
52,Female,88.0,69.0,90.0,Master,5.0,78.0
53,Male,94.0,78.0,44.0,High School,1.0,
54,Female,42.0,66.0,46.0,High School,2.0,83.0
55,Male,87.0,75.0,88.0,Master,5.0,71.0
56,Female,94.0,68.0,85.0,,2.0,89.0
57,Female,39.0,77.0,45.0,Associate,4.0,97.0
58,Male,,96.0,87.0,Master,4.0,90.0
59,Male,81.0,72.0,96.0,Bachelor,4.0,95.0
60,Male,,,,Master,1.0,78.0
61,Male,74.0,66.0,66.0,,4.0,95.0
62,Male,86.0,94.0,55.0,Associate,5.0,89.0
63,Male,50.0,72.0,68.0,Master,2.0,92.0
64,Male,47.0,,67.0,Master,3.0,77.0
65,Male,64.0,61.0,89.0,High School,5.0,87.0
66,Female,53.0,41.0,76.0,Associate,,70.0
67,Female,51.0,49.0,72.0,,,92.0
68,Male,97.0,44.0,55.0,Master,1.0,
